'ID,Soil order,Topsoil or Subsoil,Kaolinite ,Smectite ,Vermiculite,Illite /Mica,Chlorite,Quartz ,Arophane,Gibbsite,Fe oxide,Others,Reference
1,Alfisol,T,15.5,0,34,49.5,1,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
2,Alfisol,S,22,0,46.8,29.4,1.8,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
3,Alfisol,S,14.5,0,12,71.25,2.25,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
4,Alfisol,T,10,0,2,88,0,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
5,Alfisol,S,12.33333333,0,4,83.66666667,0,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
6,Alfisol,T,15,0,5,80,0,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
7,Alfisol,S,16.94352159,0,5.813953488,77.24252492,0,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
8,Alfisol,T,6,0,6,88,0,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
9,Alfisol,S,19.54350927,0,9.70042796,70.75606277,0,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
10,Alfisol,T,13,0,3,84,0,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
11,Alfisol,S,20.25,0,4.25,75.5,0,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
12,Alfisol,S,24.66666667,0,10.66666667,64.66666667,0,0,0,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
13,Alfisol,T,15.15151515,3.03030303,45.45454545,3.03030303,15.15151515,15.15151515,0,0,0,3.03030303,"Hseu, Z.Y., Tsai, H., Hsi, H.C. and Chen, Y.C., 2007. Weathering sequences of clay minerals in soils along a serpentinitic toposequence. Clays and Clay Minerals, 55(4): 389_401."
14,Alfisol,S,13.15789474,2.631578947,52.63157895,2.631578947,13.15789474,13.15789474,0,0,0,2.631578947,"Hseu, Z.Y., Tsai, H., Hsi, H.C. and Chen, Y.C., 2007. Weathering sequences of clay minerals in soils along a serpentinitic toposequence. Clays and Clay Minerals, 55(4): 389_401."
15,Alfisol,T,20.75,20.75,8,50.5,0,0,0,0,0,0,"Srivastava P, Parkash B (1998) Clay minerals in soils as evidence of Holocene climate change, central Indo-Gangetic Plains, North-Central India. Quaternary Research 50:230_239."
16,Alfisol,S,24.5,24,8.75,42.75,0,0,0,0,0,0,"Srivastava P, Parkash B (1998) Clay minerals in soils as evidence of Holocene climate change, central Indo-Gangetic Plains, North-Central India. Quaternary Research 50:230_239."
17,Alfisol,T,0,41,13,40,6,0,0,0,0,0,"Srivastava P, Parkash B (1998) Clay minerals in soils as evidence of Holocene climate change, central Indo-Gangetic Plains, North-Central India. Quaternary Research 50:230_239."
18,Alfisol,S,10.5,43.5,13.6,31.4,1,0,0,0,0,0,"Srivastava P, Parkash B (1998) Clay minerals in soils as evidence of Holocene climate change, central Indo-Gangetic Plains, North-Central India. Quaternary Research 50:230_239."
19,Alfisol,T,92,0,0,8,0,0,0,0,0,0,"Wattel-Koekkoek EJW, van Genuchten PPL, Buurman P, van Lagen B (2001) Amount and composition of clay-associated soil organic matter in a range of kaolinitic and smectitic soils. Geoderma 99:27_49."
20,Alfisol,T,98,0,0,2,0,0,0,0,0,0,"Wattel-Koekkoek EJW, van Genuchten PPL, Buurman P, van Lagen B (2001) Amount and composition of clay-associated soil organic matter in a range of kaolinitic and smectitic soils. Geoderma 99:27_49."
21,Alfisol,T,95,0,0,5,0,0,0,0,0,0,"Wattel-Koekkoek EJW, van Genuchten PPL, Buurman P, van Lagen B (2001) Amount and composition of clay-associated soil organic matter in a range of kaolinitic and smectitic soils. Geoderma 99:27_49."
22,Alfisol,T,96,0,0,4,0,0,0,0,0,0,"Wattel-Koekkoek EJW, van Genuchten PPL, Buurman P, van Lagen B (2001) Amount and composition of clay-associated soil organic matter in a range of kaolinitic and smectitic soils. Geoderma 99:27_49."
23,Alfisol,T,99,1,0,0,0,0,0,0,0,0,"Wattel-Koekkoek EJW, van Genuchten PPL, Buurman P, van Lagen B (2001) Amount and composition of clay-associated soil organic matter in a range of kaolinitic and smectitic soils. Geoderma 99:27_49."
24,Alfisol,T,100,0,0,0,0,0,0,0,0,0,"Wattel-Koekkoek EJW, van Genuchten PPL, Buurman P, van Lagen B (2001) Amount and composition of clay-associated soil organic matter in a range of kaolinitic and smectitic soils. Geoderma 99:27_49."
25,Alfisol,S,21.42857143,33.33333333,9.523809524,21.42857143,9.523809524,0,0,0,0,4.761904762,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
26,Alfisol,T,22.72727273,29.54545455,9.090909091,13.63636364,20.45454545,0,0,0,0,4.545454545,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
27,Alfisol,S,10.52631579,21.05263158,0,21.05263158,21.05263158,0,0,0,0,26.31578947,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
28,Alfisol,T,10,20,0,30,30,0,0,0,0,10,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
29,Alfisol,S,10,20,0,20,20,0,0,0,0,30,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
30,Alfisol,S,4.761904762,28.57142857,9.523809524,19.04761905,19.04761905,0,0,0,0,19.04761905,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
31,Alfisol,T,0,0,0,35,25,0,0,0,0,40,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
32,Alfisol,S,0,0,0,25,20,0,0,0,0,55,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
33,Alfisol,S,5,5,0,15,15,0,0,0,0,60,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
34,Alfisol,T,10,32.5,5,25,20,0,0,0,0,7.5,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
35,Alfisol,S,12.5,32.5,5,22.5,20,0,0,0,0,7.5,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
36,Alfisol,T,12.5,27.5,0,32.5,22.5,0,0,0,0,5,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
37,Alfisol,S,6.329113924,32.91139241,2.53164557,26.58227848,24.05063291,0,0,0,0,7.594936709,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
38,Alfisol,T,5.555555556,13.88888889,0,38.88888889,25,0,0,0,0,16.66666667,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
39,Alfisol,S,2.631578947,13.15789474,0,39.47368421,26.31578947,0,0,0,0,18.42105263,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
40,Alfisol,T,2.564102564,28.20512821,0,28.20512821,30.76923077,0,0,0,0,10.25641026,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
41,Alfisol,S,5.263157895,28.94736842,0,23.68421053,31.57894737,0,0,0,0,10.52631579,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
42,Alfisol,T,0,33.33333333,5.555555556,19.44444444,16.66666667,0,0,0,0,25,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
43,Alfisol,S,0,17.5,0,15,20,0,0,0,0,47.5,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
44,Alfisol,T,0,12.5,0,22.5,17.5,0,0,0,0,47.5,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
45,Alfisol,S,1.282051282,15.38461538,0,16.66666667,19.23076923,0,0,0,0,47.43589744,"Khormali, F. and Abtahi, A., 2003. Origin and distribution of clay minerals in calcareous arid and semi-arid soils of Fars Province, southern Iran. Clay Minerals, 38: 511_527."
46,Alfisol,T,21.25,78.75,0,0,0,0,0,0,0,0,"Bhattacharyya, T., Pal, D.K., Chandran, P. and Ray, S.K., 2005. Landuse, clay mineral type and organic carbon content in two mollisols_alfisols_vertisols catenary sequences of tropical India. Clay Research, 24(2): 105_122."
47,Alfisol,S,21.25,78.75,0,0,0,0,0,0,0,0,"Bhattacharyya, T., Pal, D.K., Chandran, P. and Ray, S.K., 2005. Landuse, clay mineral type and organic carbon content in two mollisols_alfisols_vertisols catenary sequences of tropical India. Clay Research, 24(2): 105_122."
48,Alfisol,T,49,19.5,0,31.5,0,0,0,0,0,0,"Bhattacharyya, T., Pal, D.K., Chandran, P. and Ray, S.K., 2005. Landuse, clay mineral type and organic carbon content in two mollisols_alfisols_vertisols catenary sequences of tropical India. Clay Research, 24(2): 105_122."
49,Alfisol,S,54,18.66666667,0,27.33333333,0,0,0,0,0,0,"Bhattacharyya, T., Pal, D.K., Chandran, P. and Ray, S.K., 2005. Landuse, clay mineral type and organic carbon content in two mollisols_alfisols_vertisols catenary sequences of tropical India. Clay Research, 24(2): 105_122."
50,Alfisol,T,52.5,38.5,0,9,0,0,0,0,0,0,"Bhattacharyya, T., Pal, D.K., Chandran, P. and Ray, S.K., 2005. Landuse, clay mineral type and organic carbon content in two mollisols_alfisols_vertisols catenary sequences of tropical India. Clay Research, 24(2): 105_122."
51,Alfisol,S,22.66666667,70.66666667,0,6.666666667,0,0,0,0,0,0,"Bhattacharyya, T., Pal, D.K., Chandran, P. and Ray, S.K., 2005. Landuse, clay mineral type and organic carbon content in two mollisols_alfisols_vertisols catenary sequences of tropical India. Clay Research, 24(2): 105_122."
52,Andosol,T,6,0,44,2,12,0,32,4,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
53,Andosol,T,16,5,13,15,19,0,31,1,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
54,Andosol,T,5,0,23,45,0,0,27,0,0,0,Nishibori Y et al. (2009) Characterization and grouping of paddy soils in Shiga Prefecture with reference to clay minerals and microbial biomass. Bull. Shiga Pref. Agric. Tech. Prom. Center. 48:25_52.
55,Andosol,T,20.60606061,0,22.66666667,4.121212121,20.60606061,0,32,0,0,0,Fukushima Agricultural Technlogy Center (2012)
56,Andosol,T,0,0,20,0,2,9,60,0,0,9,"Parfitt RL, Theng BKG, Whitton JS, Shepherd TG (1997) Effects of clay minerals and land use on organic matter pools. Geoderma 75:1-12."
57,Andosol,T,46.00634921,0,0,0,0,0,15,9.923809524,0,29.06984127,"Takahashi T, Dahlgren R, van Susteren P (1993) Clay mineralogy and chemistry of soils formed in volcanic materials in the xeric moisture regime of northern California. Geoderma 59:131_150."
58,Andosol,S,70.67878788,0,0,0,0,0,4.333333333,12.18787879,0,12.8,"Takahashi T, Dahlgren R, van Susteren P (1993) Clay mineralogy and chemistry of soils formed in volcanic materials in the xeric moisture regime of northern California. Geoderma 59:131_150."
59,Andosol,T,73.33333333,0,0,0,0,0,23,0,0,3.666666667,"Takahashi T, Dahlgren R, van Susteren P (1993) Clay mineralogy and chemistry of soils formed in volcanic materials in the xeric moisture regime of northern California. Geoderma 59:131_150."
60,Andosol,S,67.82857143,0,0,0,0,0,30.8,0,0,1.371428571,"Takahashi T, Dahlgren R, van Susteren P (1993) Clay mineralogy and chemistry of soils formed in volcanic materials in the xeric moisture regime of northern California. Geoderma 59:131_150."
61,Andosol,T,69.52380952,0,0,0,0,0,27,0,0,3.476190476,"Takahashi T, Dahlgren R, van Susteren P (1993) Clay mineralogy and chemistry of soils formed in volcanic materials in the xeric moisture regime of northern California. Geoderma 59:131_150."
62,Andosol,S,42.17948718,0,0,0,0,0,41.66666667,13.46153846,0,2.692307692,"Takahashi T, Dahlgren R, van Susteren P (1993) Clay mineralogy and chemistry of soils formed in volcanic materials in the xeric moisture regime of northern California. Geoderma 59:131_150."
63,Andosol,T,66.92307692,0,0,0,0,0,4,24.23076923,0,4.846153846,"Takahashi T, Dahlgren R, van Susteren P (1993) Clay mineralogy and chemistry of soils formed in volcanic materials in the xeric moisture regime of northern California. Geoderma 59:131_150."
64,Andosol,S,57,0,0,0,0,0,8.8,28.5,0,5.7,"Takahashi T, Dahlgren R, van Susteren P (1993) Clay mineralogy and chemistry of soils formed in volcanic materials in the xeric moisture regime of northern California. Geoderma 59:131_150."
65,Andosol,T,59.80769231,0,0,0,0,0,14,21.82692308,0,4.365384615,"Takahashi T, Dahlgren R, van Susteren P (1993) Clay mineralogy and chemistry of soils formed in volcanic materials in the xeric moisture regime of northern California. Geoderma 59:131_150."
66,Andosol,S,76.20833333,0,0,0,0,0,4.75,17.60416667,0,1.4375,"Takahashi T, Dahlgren R, van Susteren P (1993) Clay mineralogy and chemistry of soils formed in volcanic materials in the xeric moisture regime of northern California. Geoderma 59:131_150."
67,Aridisol,T,2.43902439,12.19512195,0,48.7804878,0,24.3902439,0,0,0,12.19512195,"Bouza PJ, Sim_n M, Aguilar J, del Valle H, Rostagno M (2007) Fibrous-clay mineral formation and soil evolution in Aridisols of northeastern Patagonia, Argentina. Geoderma 139:38_50."
68,Aridisol,T,2.777777778,13.88888889,0,55.55555556,0,13.88888889,0,0,0,13.88888889,"Bouza PJ, Sim_n M, Aguilar J, del Valle H, Rostagno M (2007) Fibrous-clay mineral formation and soil evolution in Aridisols of northeastern Patagonia, Argentina. Geoderma 139:38_50."
69,Aridisol,T,12.5,25,0,25,0,25,0,0,0,12.5,"Bouza PJ, Sim_n M, Aguilar J, del Valle H, Rostagno M (2007) Fibrous-clay mineral formation and soil evolution in Aridisols of northeastern Patagonia, Argentina. Geoderma 139:38_50."
70,Aridisol,T,0,21.73913043,0,14.49275362,21.73913043,8.695652174,0,0,0,33.33333333,"Owliaie HR, Abtahi A, Heck RJ (2006) Pedogenesis and clay mineralogical investigation of soils formed on gtpsiferous and calcareous materials, on a transect, southwestern Iran. Geoderma 134:62_81."
71,Leptosol-Entisol,T,8.356290174,6.565656566,15.33516988,67.90633609,1.836547291,0,0,0,0,0,"Mavris C, Pl_tze M, Mirabella A, Giaccai D, Valboa G, Egli M (2011) Clay mineral evolution along a soil chronosequence in an Alpine proglacial area. Geoderma 165:106_117."
72,Leptosol-Entisol,T,4.339440694,9.305689489,31.09932498,53.90549662,1.350048216,0,0,0,0,0,"Mavris C, Pl_tze M, Mirabella A, Giaccai D, Valboa G, Egli M (2011) Clay mineral evolution along a soil chronosequence in an Alpine proglacial area. Geoderma 165:106_117."
73,Leptosol-Entisol,T,6.3507109,7.582938389,26.68246445,56.63507109,2.748815166,0,0,0,0,0,"Mavris C, Pl_tze M, Mirabella A, Giaccai D, Valboa G, Egli M (2011) Clay mineral evolution along a soil chronosequence in an Alpine proglacial area. Geoderma 165:106_117."
74,Leptosol-Entisol,T,6.302916275,5.597365945,14.25211665,71.02539981,2.822201317,0,0,0,0,0,"Mavris C, Pl_tze M, Mirabella A, Giaccai D, Valboa G, Egli M (2011) Clay mineral evolution along a soil chronosequence in an Alpine proglacial area. Geoderma 165:106_117."
75,Leptosol-Entisol,T,10.86556169,7.688766114,21.91528545,57.68876611,1.841620626,0,0,0,0,0,"Mavris C, Pl_tze M, Mirabella A, Giaccai D, Valboa G, Egli M (2011) Clay mineral evolution along a soil chronosequence in an Alpine proglacial area. Geoderma 165:106_117."
76,Leptosol-Entisol,T,6.191369606,5.722326454,20.45028143,63.78986867,3.846153846,0,0,0,0,0,"Mavris C, Pl_tze M, Mirabella A, Giaccai D, Valboa G, Egli M (2011) Clay mineral evolution along a soil chronosequence in an Alpine proglacial area. Geoderma 165:106_117."
77,Leptosol-Entisol,T,15,4.75,11,67.25,2,0,0,0,0,0,"Costantini EAC, Damiani D (2004) Clay minerals and the development of Quaternary soils in central Italy. Revista Mexicana de Ciencias Geol_gicas 21:144_159."
78,Entisol,T,1.923076923,38.46153846,14.42307692,1.923076923,24.03846154,9.615384615,0,0,0,9.615384615,"Hseu, Z.Y., Tsai, H., Hsi, H.C. and Chen, Y.C., 2007. Weathering sequences of clay minerals in soils along a serpentinitic toposequence. Clays and Clay Minerals, 55(4): 389_401."
79,Entisol,T,0,0,37.74647887,62.25352113,0,0,0,0,0,0,"Doram DR, Evans LJ (1983) Native fixed ammonium and fixation of added ammonium in relation to clay mineralogy in some Ontario soils. Canadian Journal of Soil Science 63:631_639."
80,Entisol,S,78,0,0,0,0,0,0,0,22,0,"Rossel RAV, Cattle SR, Ortega A, Fouad Y (2009) In situ measurements of soil colour, mineral composition and clay content ny vis-NIR spectroscopy. Geoderma 150:253_266."
