Lon,Lat,Pole_Az,Pole_Plunge
-115.6845726,33.5473268,340.0,13.0
-115.6843407,33.54728342,359.0,14.0
-115.6843407,33.54728342,347.0,11.0
-115.6851124,33.54740778,332.0,13.0
-115.6856496,33.54754485,12.0,32.0
-115.6861682,33.54916319,215.0,10.0
-115.6864118,33.54943413,184.0,22.0
-115.6864118,33.54943413,190.0,26.0
-115.6864605,33.54977695,124.0,46.0
-115.686503,33.55000196,109.0,39.0
-115.6865473,33.55016449,110.0,43.0
-115.6866138,33.55033054,98.0,34.0
-115.6866449,33.55055287,115.0,27.0
-115.6867134,33.55072821,100.0,62.0
-115.6867866,33.55087825,84.0,59.0
-115.6874768,33.55192947,66.0,62.0
-115.6873769,33.55206831,104.0,67.0
-115.6874157,33.55202079,92.0,61.0
-115.6890369,33.55307196,32.0,31.0
-115.6894576,33.5531347,87.0,61.0
-115.689675,33.55332883,58.0,52.0
-115.689675,33.55332883,65.0,52.0
-115.689769,33.55322799,54.0,36.0
-115.6897271,33.55299129,67.0,42.0
-115.689848,33.5529951,68.0,40.0
-115.689848,33.5529951,50.0,46.0
-115.689848,33.5529951,198.0,14.0
-115.689848,33.5529951,184.0,48.0
-115.690158,33.55297775,182.0,46.0
-115.6899465,33.55291464,152.0,38.0
-115.6900087,33.55296207,157.0,16.0
-115.6899107,33.55301039,45.0,54.0
-115.6899695,33.5531386,49.0,58.0
-115.6899883,33.55306821,181.0,15.0
-115.689809,33.55298999,60.0,49.0
-115.6902581,33.55298144,192.0,34.0
-115.69028,33.55295583,192.0,52.0
-115.6902673,33.55292595,2.0,0.0
-115.6901777,33.55287524,75.0,1.0
-115.6901217,33.55271632,208.0,7.0
-115.6901654,33.55272541,59.0,7.0
-115.68997,33.552618,236.0,19.0
-115.6894278,33.55255861,70.0,61.0
-115.6894369,33.55226307,32.0,50.0
-115.689564,33.55227903,6.0,24.0
-115.6902648,33.55235208,194.0,38.0
-115.6908864,33.55251884,22.0,23.0
-115.6909023,33.5525429,23.0,22.0
-115.6909708,33.55236399,186.0,13.0
-115.6913773,33.55229747,197.0,2.0
-115.6907768,33.55196829,208.0,17.0
-115.6907533,33.55169218,195.0,4.0
-115.6901596,33.55159398,205.0,7.0
-115.689881,33.551648,181.0,17.0
-115.6902497,33.55134554,23.0,33.0
-115.6902979,33.55128108,191.0,8.0
-115.6903086,33.55119285,190.0,37.0
-115.6902663,33.55112485,190.0,9.0
-115.6896826,33.55071342,21.0,6.0
-115.6894354,33.55056154,14.0,10.0
-115.6890326,33.55040811,11.0,10.0
-115.6889038,33.55010733,215.0,45.0
-115.6886744,33.54998927,7.0,1.0
-115.6889134,33.54976266,227.0,14.0
-115.6881924,33.5487231,15.0,28.0
-115.6872494,33.54934679,30.0,7.0
-115.6827311,33.54744603,223.0,11.0
-115.6828913,33.54760998,248.0,8.0
-115.683864,33.54792283,218.0,25.0
-115.6839175,33.54796506,351.0,11.0
-115.6841294,33.54840148,199.0,20.0
-115.6843669,33.54846468,190.0,13.0
-115.6847801,33.54850626,13.0,9.0
-115.6853172,33.54891337,341.0,15.0
-115.6863564,33.54787602,34.0,18.0
-115.686891,33.54769095,26.0,15.0
-115.6886447,33.54882644,53.0,5.0
-115.69124,33.54770419,6.0,27.0
-115.692232,33.54776088,205.0,4.0
-115.6921847,33.5478418,197.0,5.0
-115.6922079,33.54789393,322.0,6.0
-115.6926471,33.5482398,168.0,17.0
-115.6923602,33.54916591,183.0,61.0
-115.6917298,33.54925711,173.0,29.0
-115.691521,33.54939541,191.0,8.0
-115.6903439,33.54897568,338.0,14.0
-115.6904953,33.54923364,233.0,3.0
-115.6912603,33.54918184,113.0,17.0
-115.6914282,33.54912509,139.0,11.0
-115.6916078,33.54909282,175.0,34.0
-115.6908326,33.5494909,19.0,5.0
-115.6921515,33.54907899,162.0,44.0
-115.6924104,33.54932676,192.0,46.0
-115.692516,33.54934847,173.0,35.0
-115.6924939,33.54926111,165.0,44.0
-115.6939285,33.54967189,170.0,23.0
-115.6941885,33.54995146,222.0,18.0
-115.6937697,33.54924206,181.0,26.0
-115.6933353,33.54897321,187.0,7.0
-115.6932424,33.54840257,205.0,29.0
-115.6925261,33.5482763,193.0,27.0
-115.6894097,33.54927207,52.0,11.0
-115.6925752,33.54998617,189.0,5.0
-115.6932492,33.55015087,199.0,9.0
-115.6946534,33.55038986,177.0,23.0
-115.6949135,33.5506182,205.0,12.0
-115.6953956,33.55092362,171.0,25.0
-115.694932,33.55365878,194.0,10.0
-115.6940676,33.5531782,230.0,15.0
-115.6930317,33.55268778,221.0,17.0
-115.6915495,33.55202239,198.0,15.0
-115.6905765,33.55071438,207.0,63.0
-115.6921746,33.5526506,179.0,22.0
-115.6922775,33.55305989,230.0,20.0
-115.69275,33.55330393,228.0,5.0
-115.6926064,33.55331747,227.0,16.0
-115.6929206,33.55354135,199.0,31.0
-115.6932827,33.55360187,52.0,44.0
-115.6935184,33.55354449,247.0,32.0
-115.6941571,33.5539047,217.0,39.0
-115.694759,33.55417506,206.0,32.0
-115.695603,33.55450766,212.0,34.0
-115.6965226,33.55491803,191.0,37.0
-115.6970043,33.55552753,192.0,22.0
-115.696983,33.55561774,203.0,24.0
-115.6967983,33.55583627,217.0,0.0
-115.6967164,33.55627025,223.0,10.0
-115.6965034,33.55643026,178.0,6.0
-115.6963348,33.55651843,180.0,8.0
-115.6951102,33.55617113,40.0,10.0
-115.6945433,33.55556365,206.0,18.0
-115.6948092,33.55532498,35.0,20.0
-115.6950378,33.55472257,264.0,9.0
-115.6948261,33.55487832,28.0,13.0
-115.694667,33.55479978,18.0,6.0
-115.6943856,33.55440573,185.0,13.0
-115.6940974,33.55432755,2.0,66.0
-115.6931426,33.5538094,48.0,45.0
-115.6926473,33.55377083,209.0,11.0
-115.6983755,33.55742837,225.0,34.0
-115.6984147,33.55687894,228.0,19.0
-115.6984708,33.55631404,23.0,13.0
-115.6994772,33.55652134,181.0,15.0
-115.7006035,33.55660858,205.0,27.0
-115.7011981,33.55605525,165.0,14.0
-115.7014652,33.5567421,163.0,21.0
-115.7018272,33.55692118,164.0,18.0
-115.7023994,33.55714368,201.0,24.0
-115.702964,33.55792253,157.0,61.0
-115.7029715,33.55776034,169.0,57.0
-115.7039407,33.55816845,193.0,39.0
-115.7058209,33.55846547,173.0,17.0
-115.7060697,33.55846287,135.0,22.0
-115.7065852,33.55849095,172.0,27.0
-115.7072954,33.5583995,179.0,33.0
-115.7079498,33.55856773,169.0,35.0
-115.7083879,33.55882874,188.0,32.0
-115.7097329,33.55907672,185.0,35.0
-115.7093335,33.5594039,157.0,58.0
-115.7093151,33.5595088,215.0,38.0
-115.7093866,33.5595653,32.0,34.0
-115.7094296,33.56043819,64.0,59.0
-115.7091857,33.56052109,56.0,43.0
-115.7084184,33.56050302,341.0,33.0
-115.7084085,33.56112517,43.0,30.0
-115.708191,33.56125752,5.0,51.0
-115.7084346,33.5617868,66.0,54.0
-115.7082092,33.56164342,56.0,52.0
-115.7076519,33.56154058,61.0,59.0
-115.7074435,33.56165801,50.0,46.0
-115.7062221,33.56145156,69.0,72.0
-115.706263,33.56213326,19.0,57.0
-115.7065861,33.56264707,67.0,62.0
-115.7066047,33.56277959,32.0,77.0
-115.7063823,33.56279338,40.0,74.0
-115.7058433,33.5624423,58.0,78.0
-115.705795,33.56177179,51.0,71.0
-115.7048239,33.56170897,74.0,60.0
-115.7037368,33.56326943,58.0,65.0
-115.7034294,33.56375667,267.0,82.0
-115.7027292,33.56280088,49.0,72.0
-115.7035367,33.56218582,68.0,73.0
-115.7039032,33.5615526,79.0,53.0
-115.7037184,33.56073969,28.0,31.0
-115.7035586,33.56008762,202.0,41.0
-115.7029133,33.55991776,190.0,50.0
-115.7019864,33.55972049,214.0,42.0
-115.7012352,33.55977145,68.0,63.0
-115.7010632,33.56011913,58.0,42.0
-115.7004775,33.55978691,30.0,50.0
-115.7006,33.55970532,45.0,48.0
-115.7006829,33.55958277,50.0,51.0
-115.700827,33.55939292,177.0,49.0
-115.7005983,33.55936568,185.0,35.0
-115.7003801,33.55828697,210.0,39.0
-115.6975252,33.55873985,37.0,31.0
-115.6968564,33.55952674,60.0,36.0
-115.696299,33.55962954,59.0,33.0
-115.6958855,33.55927734,31.0,45.0
-115.6956284,33.55941849,3.0,38.0
-115.6954625,33.56010928,34.0,51.0
-115.6945445,33.56040282,52.0,36.0
-115.6944186,33.56040764,41.0,42.0
-115.6935982,33.56068843,24.0,65.0
-115.6935642,33.56013782,35.0,56.0
-115.6939667,33.55983662,43.0,50.0
-115.6934376,33.55973591,56.0,44.0
-115.6929385,33.55976915,10.0,87.0
-115.69292,33.5600095,41.0,72.0
-115.6920391,33.56082891,104.0,45.0
-115.693133,33.56077367,1.0,79.0
-115.6932102,33.56090376,69.0,67.0
-115.693053,33.5608759,17.0,58.0
-115.6928621,33.56103079,35.0,69.0
-115.6922666,33.56096482,85.0,76.0
-115.6913469,33.56081378,92.0,73.0
-115.6917302,33.5606741,350.0,66.0
-115.6914622,33.56072606,308.0,34.0
-115.691236,33.56065159,48.0,83.0
-115.6908551,33.56086009,46.0,38.0
-115.6905645,33.56073072,334.0,45.0
-115.690221,33.5605187,48.0,17.0
-115.689834,33.56055235,29.0,42.0
-115.689792,33.56012056,29.0,59.0
-115.6901839,33.55956224,15.0,75.0
-115.6909709,33.55883477,196.0,72.0
-115.6909569,33.55793095,46.0,62.0
-115.6909234,33.55703275,20.0,66.0
-115.6904722,33.55627004,11.0,51.0
-115.6892852,33.55614435,122.0,46.0
